Player_Name,Team_Name,From_year,Last_year,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli,IND,2012,2022,27,25,11,1141,89*,81.5,869,131.3,0,14,0,103,28
DPMD Jayawardene,SL,2007,2014,31,31,5,1016,100,39.07,754,134.74,1,6,1,111,25
CH Gayle,WI,2007,2021,33,31,3,965,117,34.46,676,142.75,2,7,1,78,63
RG Sharma,IND,2007,2022,39,36,8,963,79*,34.39,753,127.88,0,9,1,91,35
TM Dilshan,SL,2007,2016,35,34,5,897,96*,30.93,723,124.06,0,6,5,101,20
DA Warner,AUS,2009,2022,34,34,2,806,89*,25.18,605,133.22,0,6,2,86,31
JC Buttler,ENG,2012,2022,27,27,8,799,101*,42.05,553,144.48,1,4,1,69,33
Shakib Al Hasan,BAN,2007,2022,36,36,5,742,84,23.93,606,122.44,0,3,2,62,23
AB de Villiers,SA,2007,2016,30,29,5,717,79*,29.87,500,143.4,0,5,0,51,30
KS Williamson,NZ,2012,2022,25,24,3,699,85,33.28,614,113.84,0,3,1,68,14
KC Sangakkara,SL,2007,2014,31,30,4,661,68,25.42,589,112.22,0,4,2,63,11
Shoaib Malik,PAK,2007,2021,34,31,12,646,57,34,524,123.28,0,3,0,47,17
BB McCullum,NZ,2007,2014,25,25,3,637,123,28.95,496,128.42,1,2,2,67,19
MJ Guptill,NZ,2009,2021,28,27,2,617,93,24.68,540,114.25,0,2,0,61,23
Yuvraj Singh,IND,2007,2016,31,28,3,593,70,23.72,460,128.91,0,4,0,38,33
KP Pietersen,ENG,2007,2010,15,15,2,580,79,44.61,391,148.33,0,4,0,60,17
AD Hales,ENG,2012,2022,20,20,2,568,116*,31.55,408,139.21,1,3,3,60,20
JP Duminy,SA,2007,2016,25,23,9,568,86*,40.57,438,129.68,0,2,2,37,23
LRPL Taylor,NZ,2007,2016,28,25,5,562,62*,28.1,440,127.72,0,3,1,32,23
EJG Morgan,ENG,2009,2021,29,27,6,552,71*,26.28,452,122.12,0,3,2,41,20
Shahid Afridi,PAK,2007,2016,34,32,3,546,54*,18.82,354,154.23,0,2,5,49,21
SR Watson,AUS,2007,2016,24,22,3,537,81,28.26,381,140.94,0,5,1,41,31
MN Samuels,WI,2007,2016,20,19,2,530,85*,31.17,458,115.72,0,4,0,49,21
DJ Bravo,WI,2007,2021,34,30,5,530,66*,21.2,418,126.79,0,2,3,35,25
MS Dhoni,IND,2007,2016,33,29,14,529,45,35.26,427,123.88,0,0,0,36,16
G Gambhir,IND,2007,2012,21,20,0,524,75,26.2,444,118.01,0,4,2,61,6
Kamran Akmal,PAK,2007,2014,30,28,3,524,73,20.96,452,115.92,0,3,3,50,16
Tamim Iqbal,BAN,2007,2016,23,23,2,514,103*,24.47,453,113.46,1,1,2,52,15
Mohammad Hafeez,PAK,2007,2021,30,27,3,511,64,21.29,457,111.81,0,1,0,56,11
Umar Akmal,PAK,2010,2016,20,18,4,486,94,34.71,367,132.42,0,3,3,32,19
AD Mathews,SL,2009,2016,29,22,10,459,73*,38.25,354,129.66,0,2,0,30,16
AJ Finch,AUS,2014,2022,16,16,1,458,71,30.53,384,119.27,0,3,2,40,20
Mohammad Rizwan,PAK,2021,2022,13,13,2,456,79*,41.45,380,120,0,4,0,38,15
SK Raina,IND,2009,2016,26,21,3,453,101,25.16,348,130.17,1,1,1,47,12
GJ Maxwell,AUS,2012,2022,24,21,5,446,74,27.87,302,147.68,0,2,0,38,23
LJ Wright,ENG,2007,2012,22,20,3,439,99*,25.82,308,142.53,0,3,4,35,21
MEK Hussey,AUS,2007,2012,21,16,8,437,60*,54.62,313,139.61,0,2,0,33,16
P Nissanka,SL,2021,2022,15,15,0,435,74,29,384,113.28,0,5,2,32,13
JH Kallis,SA,2009,2012,15,13,1,433,73,36.08,368,117.66,0,3,0,36,13
Babar Azam,PAK,2021,2022,13,13,1,427,70,35.58,373,114.47,0,5,1,41,5
Q de Kock,SA,2014,2022,18,18,1,410,63,24.11,313,130.99,0,2,2,51,12
PR Stirling,IRE,2009,2022,21,20,3,407,66*,23.94,328,124.08,0,2,3,47,11
Mohammad Shahzad,AFG,2010,2021,19,19,0,402,68,21.15,333,120.72,0,2,2,41,18
Mushfiqur Rahim,BAN,2007,2021,33,28,5,402,57*,17.47,374,107.48,0,1,3,36,8
HM Amla,SA,2012,2016,14,14,2,376,58,31.33,295,127.45,0,3,1,42,8
Misbah-ul-Haq,PAK,2007,2010,20,17,5,368,66*,30.66,296,124.32,0,2,1,23,14
MP O'Dowd,NED,2021,2022,11,11,1,365,71*,36.5,321,113.7,0,4,0,35,9
Mahmudullah,BAN,2007,2021,30,26,6,363,50,18.15,328,110.67,0,1,2,26,11
KIC Asalanka,SL,2021,2022,13,13,3,362,80*,36.2,270,134.07,0,2,1,32,11
SJ Myburgh,NED,2014,2022,15,14,0,353,63,25.21,261,135.24,0,3,2,47,14
TLW Cooper,NED,2014,2022,18,17,3,353,72*,25.21,291,121.3,0,1,2,31,13
GC Smith,SA,2007,2010,16,16,0,352,41,22,306,115.03,0,0,0,46,5
ST Jayasuriya,SL,2007,2010,18,18,2,346,88,21.62,285,121.4,0,3,4,40,12
Salman Butt,PAK,2007,2010,14,14,1,343,73,26.38,314,109.23,0,2,1,40,5
HG Munsey,SCOT,2016,2022,14,14,1,341,66*,26.23,291,117.18,0,2,1,49,7
LMP Simmons,WI,2009,2021,14,14,1,339,82*,26.07,286,118.53,0,2,4,35,10
KL Rahul,IND,2021,2022,11,11,1,322,69,32.2,233,138.19,0,5,0,27,15
MR Marsh,AUS,2016,2022,12,11,2,321,77*,35.66,236,136.01,0,2,0,26,16
D Wiese,NAM/SA,2016,2022,14,13,5,321,66*,40.12,246,130.48,0,2,1,19,14
DJ Mitchell,NZ,2021,2022,11,11,3,317,72*,39.62,233,136.05,0,2,0,20,11
J Charles,WI,2012,2022,15,14,0,316,84,22.57,278,113.66,0,2,2,35,12
Najibullah Zadran,AFG,2012,2022,18,15,3,316,73,26.33,232,136.2,0,2,1,28,13
JA Morkel,SA,2007,2014,25,20,5,308,43,20.53,216,142.59,0,0,1,15,20
GD Phillips,NZ,2021,2022,12,10,1,306,104,34,221,138.46,1,1,0,22,13
JJ Roy,ENG,2016,2021,11,11,1,306,78,30.6,212,144.33,0,2,1,33,12
Imran Nazir,PAK,2007,2012,13,13,1,300,72,25,200,150,0,2,0,37,13
Younis Khan,PAK,2007,2009,14,13,3,299,51,29.9,241,124.06,0,2,0,21,8
Mohammad Nabi,AFG,2010,2022,22,22,4,291,52,16.16,247,117.81,0,1,2,25,7
RD Berrington,SCOT,2016,2022,14,13,2,287,70,26.09,243,118.1,0,2,3,16,11
Asghar Afghan,AFG,2010,2021,16,14,1,287,62,22.07,277,103.61,0,2,1,13,13
SA Yadav,IND,2021,2022,10,9,4,281,68,56.2,155,181.29,0,3,0,31,11
PBB Rajapaksa,SL,2021,2022,16,13,2,280,53,25.45,213,131.45,0,1,1,27,10
Sikandar Raza,ZIM,2014,2022,14,14,0,278,82,19.85,212,131.13,0,1,2,22,11
SC Williams,ZIM,2014,2022,14,14,0,275,64,19.64,226,121.68,0,2,1,26,3
DP Conway,NZ,2021,2022,11,11,3,274,92*,34.25,243,112.75,0,1,0,25,3
F du Plessis,SA,2012,2016,9,9,0,271,65,30.11,199,136.18,0,2,0,27,7
ML Hayden,AUS,2007,2007,6,6,3,265,73*,88.33,183,144.8,0,4,0,32,10
HH Gibbs,SA,2007,2010,12,12,1,265,90*,24.09,211,125.59,0,2,0,32,6
AK Markram,SA,2021,2022,10,9,2,261,52*,37.28,190,137.36,0,3,1,22,10
C Kieswetter,ENG,2010,2012,11,11,0,261,63,23.72,237,110.12,0,1,2,24,13
Litton Das,BAN,2021,2022,13,13,0,260,60,20,230,113.04,0,1,1,21,6
CL White,AUS,2010,2014,15,13,6,258,85*,36.85,189,136.5,0,1,1,18,14
DA Miller,SA,2014,2022,18,14,6,254,59*,31.75,191,132.98,0,1,0,16,10
MM Ali,ENG,2014,2022,22,17,6,254,51*,23.09,204,124.5,0,1,2,24,8
KA Pollard,WI,2009,2021,23,20,2,254,44,14.11,216,117.59,0,0,2,21,10
WTS Porterfield,IRE,2009,2016,15,14,2,253,47,21.08,241,104.97,0,0,2,25,5
Ahmed Shehzad,PAK,2009,2016,9,9,1,250,111*,31.25,197,126.9,1,1,1,27,5
JE Root,ENG,2016,2016,6,6,1,249,83,49.8,170,146.47,0,2,0,24,7
MDKJ Perera,SL,2014,2021,14,14,1,248,61,19.07,184,134.78,0,1,1,27,9
Gulbadin Naib,AFG,2012,2022,17,15,3,247,44,20.58,229,107.86,0,0,1,24,8
BRM Taylor,ZIM,2007,2014,8,8,2,245,60*,40.83,192,127.6,0,2,1,18,8
RS Bopara,ENG,2009,2014,11,11,2,239,55,26.55,208,114.9,0,1,0,20,3
KJ O'Brien,IRE,2009,2021,18,16,2,238,42*,17,195,122.05,0,0,3,21,8
DJ Hussey,AUS,2009,2012,10,10,1,234,59,26,177,132.2,0,2,2,9,15
SB Styris,NZ,2007,2010,16,14,2,233,42,19.41,196,118.87,0,0,0,10,12
NLTC Perera,SL,2010,2016,20,17,7,232,40,23.2,163,142.33,0,0,0,17,13
BKG Mendis,SL,2022,2022,8,8,1,223,79,31.85,156,142.94,0,2,0,17,10
A Balbirnie,IRE,2021,2022,10,10,0,223,62,22.3,196,113.77,0,1,0,16,11
CN Ackermann,NED,2021,2022,11,11,1,222,62,22.2,206,107.76,0,1,2,16,6
KJ Coetzer,SCOT,2009,2021,12,12,1,222,42,20.18,179,124.02,0,0,1,20,9
ADS Fletcher,WI,2009,2016,11,11,3,219,84*,27.37,191,114.65,0,2,3,20,8
DJG Sammy,WI,2009,2016,25,18,6,215,42*,17.91,131,164.12,0,0,2,21,9
HH Pandya,IND,2016,2022,16,10,1,213,63,23.66,156,136.53,0,1,0,16,10
H Masakadza,ZIM,2007,2016,12,12,0,213,43,17.75,213,100,0,0,0,21,3
Mohammad Ashraful,BAN,2007,2012,11,11,0,212,65,19.27,153,138.56,0,2,1,21,8
PD Collingwood,ENG,2007,2010,17,17,1,210,37,13.12,179,117.31,0,0,2,13,7
OA Shah,ENG,2007,2009,10,10,0,209,38,20.9,179,116.75,0,0,0,12,10
MD Shanaka,SL,2016,2022,18,15,5,209,35,20.9,183,114.2,0,0,1,18,8
MP Stoinis,AUS,2021,2022,11,8,4,206,59*,51.5,136,151.47,0,1,1,14,12
LJ Tucker,IRE,2022,2022,7,7,2,204,71*,40.8,163,125.15,0,1,0,19,4
MG Erasmus,NAM,2021,2022,11,11,1,203,53*,20.3,204,99.5,0,1,0,14,3
MJ Lumb,ENG,2010,2014,11,11,0,194,33,17.63,148,131.08,0,0,1,23,6
MH Cross,SCOT,2016,2022,14,14,2,191,45,15.91,218,87.61,0,0,2,15,4
SPD Smith,AUS,2010,2022,19,14,4,190,61*,19,170,111.76,0,1,1,16,3
JDP Oram,NZ,2007,2012,18,15,1,189,35,13.5,143,132.16,0,0,1,14,8
V Sehwag,IND,2007,2012,9,8,0,187,68,23.37,144,129.86,0,1,0,19,6
PW Borren,NED,2009,2016,12,11,0,187,49,17,158,118.35,0,0,1,22,5
S Chanderpaul,WI,2007,2010,13,13,4,186,37,20.66,169,110.05,0,0,0,18,4
Anamul Haque,BAN,2014,2014,7,7,1,184,44*,30.66,155,118.7,0,0,1,22,8
Shafiqullah,AFG,2012,2016,11,11,3,181,51*,22.62,129,140.31,0,1,1,17,8
Najmul Hossain Shanto,BAN,2022,2022,5,5,0,180,71,36,157,114.64,0,2,0,20,2
V Sibanda,ZIM,2007,2016,10,10,1,180,59,20,178,101.12,0,1,1,17,4
BJ Haddin,AUS,2007,2014,15,14,2,178,42,14.83,175,101.71,0,0,0,14,5
HE van der Dussen,SA,2021,2021,5,5,2,177,94*,59,152,116.44,0,1,0,10,6
DM de Silva,SL,2022,2022,8,8,1,177,66*,25.28,137,129.19,0,1,2,15,4
Shan Masood,PAK,2022,2022,7,7,3,175,52*,43.75,148,118.24,0,1,0,12,1
Mohammad Naim,BAN,2021,2021,7,7,0,174,64,24.85,157,110.82,0,2,1,15,4
Noor Ali Zadran,AFG,2010,2016,8,8,0,174,50,21.75,180,96.66,0,1,1,13,2
JM Kemp,SA,2007,2007,5,5,3,173,89*,86.5,124,139.51,0,1,0,13,10
DJ Malan,ENG,2021,2022,10,8,2,172,41,28.66,165,104.24,0,0,0,14,2
MA Leask,SCOT,2016,2022,12,11,2,172,44,19.11,125,137.6,0,0,2,16,7
Sabbir Rahman,BAN,2014,2016,11,10,2,171,44,21.37,146,117.12,0,0,0,18,5
AC Gilchrist,AUS,2007,2007,6,6,1,169,45,33.8,112,150.89,0,0,0,17,7
E Chigumbura,ZIM,2007,2016,12,11,4,169,53*,24.14,108,156.48,0,1,2,8,12
BA Stokes,ENG,2016,2022,12,10,3,166,52*,23.71,137,121.16,0,1,0,12,4
Mashrafe Mortaza,BAN,2007,2016,23,16,4,164,33*,13.66,122,134.42,0,0,1,14,9
CD McMillan,NZ,2007,2007,6,5,1,163,57,40.75,90,181.11,0,1,0,7,13
Aftab Ahmed,BAN,2007,2010,6,6,1,163,62*,32.6,128,127.34,0,1,0,18,3
RR Sarwan,WI,2007,2010,13,11,3,163,28*,20.37,166,98.19,0,0,1,10,1
Jatinder Singh,OMA,2016,2021,5,5,1,162,73*,40.5,122,132.78,0,1,1,16,5
T Bavuma,SA,2021,2022,10,9,2,161,46,23,146,110.27,0,0,0,12,4
C Campher,IRE,2021,2022,10,9,2,161,72*,23,117,137.6,0,1,1,15,2
NJ O'Brien,IRE,2009,2016,11,10,2,161,40,20.12,150,107.33,0,0,0,14,4
J Mubarak,SL,2007,2009,12,11,4,161,46*,23,110,146.36,0,0,2,12,8
W Barresi,NED,2014,2016,10,9,1,160,48,20,131,122.13,0,0,0,11,8
CR Ervine,ZIM,2010,2022,11,10,0,160,58,16,183,87.43,0,1,0,17,1
Samiullah Shinwari,AFG,2010,2016,14,11,0,159,43,14.45,140,113.57,0,0,0,13,4
AD Russell,WI,2012,2021,22,18,7,158,43*,14.36,113,139.82,0,0,4,12,10
DR Smith,WI,2007,2014,8,8,0,157,72,19.62,134,117.16,0,1,0,20,8
Rahmanullah Gurbaz,AFG,2021,2022,8,8,0,153,46,19.12,121,126.44,0,0,0,7,12